c:\users\ricco lim\onedrive - national university of singapore\cs2040c\week 7\bst skeleton\x64\debug\vc143.pdb
c:\users\ricco lim\onedrive - national university of singapore\cs2040c\week 7\bst skeleton\x64\debug\vc143.idb
c:\users\ricco lim\onedrive - national university of singapore\cs2040c\week 7\bst skeleton\x64\debug\main.obj
c:\users\ricco lim\onedrive - national university of singapore\cs2040c\week 7\bst skeleton\x64\debug\bst skeleton.exe
c:\users\ricco lim\onedrive - national university of singapore\cs2040c\week 7\bst skeleton\x64\debug\bst skeleton.ilk
c:\users\ricco lim\onedrive - national university of singapore\cs2040c\week 7\bst skeleton\x64\debug\bst skeleton.pdb
c:\users\ricco lim\onedrive - national university of singapore\cs2040c\week 7\bst skeleton\x64\debug\bst skeleton.tlog\cl.command.1.tlog
c:\users\ricco lim\onedrive - national university of singapore\cs2040c\week 7\bst skeleton\x64\debug\bst skeleton.tlog\cl.items.tlog
c:\users\ricco lim\onedrive - national university of singapore\cs2040c\week 7\bst skeleton\x64\debug\bst skeleton.tlog\cl.read.1.tlog
c:\users\ricco lim\onedrive - national university of singapore\cs2040c\week 7\bst skeleton\x64\debug\bst skeleton.tlog\cl.write.1.tlog
c:\users\ricco lim\onedrive - national university of singapore\cs2040c\week 7\bst skeleton\x64\debug\bst skeleton.tlog\link.command.1.tlog
c:\users\ricco lim\onedrive - national university of singapore\cs2040c\week 7\bst skeleton\x64\debug\bst skeleton.tlog\link.read.1.tlog
c:\users\ricco lim\onedrive - national university of singapore\cs2040c\week 7\bst skeleton\x64\debug\bst skeleton.tlog\link.write.1.tlog
